Smart Input Form (Use dropdowns. VBA will: Save + Auto Serial + Auto-fill IDs),,,
1) Add Trainee,,,
Full Name,,Phone,
Email,,Type,
Company Name,,Job Title,
University,,Specialty,
City,,Created Date (yyyy-mm-dd),
2) Add Course,,,
Course Name,,Category,
Target Audience,,Delivery Type,
Duration Hours,,Price,
Description,,Status,
3) Add Batch,,,
Course_ID (from Courses),,Batch Name,
Start Date,,End Date,
Trainer,,Location,
Capacity,,,
4) Add Enrollment (Select Name → ID Auto),,,
Trainee Name (dropdown),,Trainee_ID (auto),
Batch Name (dropdown),,Batch_ID (auto),
Enrollment Status,,Payment Status,
Amount Paid,,Certificate Issued,
Enroll Date (yyyy-mm-dd),,Notes,
Run VBA macro 'RefreshLists' to update dropdowns from tables. Selecting names will auto-fill IDs.,,,
